num_samples,reasoner_type,train_seed,num_vars,embed_dim,num_attack_tokens,raw_state_acc,adv_ns1_state_acc,adv_ns2_state_acc,adv_ns3_state_acc,adv_ns1_atk_wts,adv_ns2_atk_wts,adv_ns3_atk_wts
16384,theory,601,64,128,2,1.0,1.0,1.0,1.0,0.333333283662796,0.333333283662796,0.25
16384,theory,601,64,128,3,1.0,1.0,1.0,1.0,0.4285716116428375,0.4285716116428375,0.333333283662796
16384,theory,601,64,128,4,1.0,1.0,1.0,1.0,0.5,0.5,0.3999998867511749
16384,theory,601,64,128,5,1.0,1.0,1.0,1.0,0.5555554032325745,0.5555554032325745,0.454545259475708
16384,theory,601,64,128,6,1.0,1.0,1.0,1.0,0.6000002026557922,0.6000002026557922,0.5
16384,theory,601,64,128,7,1.0,1.0,1.0,1.0,0.6363638043403625,0.6363638043403625,0.5384616255760193
16384,theory,601,64,128,8,1.0,1.0,1.0,1.0,0.666666567325592,0.666666567325592,0.5714284777641296
16384,theory,601,64,128,9,1.0,1.0,1.0,1.0,0.6923077702522278,0.6923077702522278,0.6000002026557922
16384,theory,601,64,128,10,1.0,1.0,1.0,1.0,0.7142855525016785,0.7142855525016785,0.625
16384,theory,601,64,128,11,1.0,1.0,1.0,1.0,0.7333335280418396,0.7333335280418396,0.6470586657524109
16384,theory,601,64,128,12,1.0,1.0,1.0,1.0,0.75,0.75,0.666666567325592
16384,theory,601,64,128,13,1.0,1.0,1.0,1.0,0.7647057175636292,0.7647057175636292,0.684210479259491
16384,theory,601,64,128,14,1.0,1.0,1.0,1.0,0.7777780294418335,0.7777780294418335,0.7000001668930054
16384,theory,601,64,128,15,1.0,1.0,1.0,1.0,0.7894738912582397,0.7894738912582397,0.7142855525016785
16384,theory,601,64,128,16,1.0,1.0,1.0,1.0,0.7999997735023499,0.7999997735023499,0.727272629737854
16384,theory,601,64,128,17,1.0,1.0,1.0,1.0,0.8095239996910095,0.8095239996910095,0.7391301989555359
16384,theory,601,48,96,2,1.0,1.0,1.0,1.0,0.333333283662796,0.333333283662796,0.25
16384,theory,601,48,96,3,1.0,1.0,1.0,1.0,0.4285716116428375,0.4285716116428375,0.333333283662796
16384,theory,601,48,96,4,1.0,1.0,1.0,1.0,0.5,0.5,0.3999998867511749
16384,theory,601,48,96,5,1.0,1.0,1.0,1.0,0.5555554032325745,0.5555554032325745,0.454545259475708
16384,theory,601,48,96,6,1.0,1.0,1.0,1.0,0.6000002026557922,0.6000002026557922,0.5
16384,theory,601,48,96,7,1.0,1.0,1.0,1.0,0.6363638043403625,0.6363638043403625,0.5384616255760193
