reasoner_type,train_seed,num_vars,embed_dim,num_attack_tokens,raw_state_acc,adv_ns1_state_acc,adv_ns2_state_acc,adv_ns3_state_acc,adv_ns1_atk_wts,adv_ns2_atk_wts,adv_ns3_atk_wts,adv_ns1_suppd_wts,adv_ns2_suppd_wts,adv_ns3_suppd_wts,adv_ns1_other_wts,adv_ns2_other_wts,adv_ns3_other_wts
theory,601,64,128,2,1.0,1.0,1.0,1.0,0.20000025629997253,0.22222186625003815,0.20000025629997253,0.0,0.11111114919185638,0.09999997168779373,0.0,0.11111114919185638,0.09999997168779373
theory,601,64,128,3,1.0,1.0,1.0,1.0,0.20000025629997253,0.2999995946884155,0.2727275490760803,0.0,0.09999997168779373,0.09090907871723175,0.0,0.09999997168779373,0.09090907871723175
theory,601,64,128,4,1.0,1.0,1.0,1.0,0.20000025629997253,0.3636360466480255,0.3333331048488617,0.0,0.09090907871723175,0.083333320915699,0.0,0.09090907871723175,0.083333320915699
theory,601,64,128,5,1.0,1.0,1.0,1.0,0.20000025629997253,0.41666701436042786,0.38461580872535706,0.0,0.083333320915699,0.07692310959100723,0.0,0.083333320915699,0.07692310959100723
theory,601,64,128,6,1.0,1.0,1.0,1.0,0.20000025629997253,0.46153923869132996,0.42857077717781067,0.0,0.07692310959100723,0.0714285597205162,0.0,0.07692310959100723,0.0714285597205162
theory,601,64,128,7,1.0,1.0,1.0,1.0,0.20000025629997253,0.5,0.466667115688324,0.0,0.0714285597205162,0.06666668504476547,0.0,0.0714285597205162,0.06666668504476547
theory,601,64,128,8,1.0,1.0,1.0,1.0,0.20000025629997253,0.533332884311676,0.5,0.0,0.06666668504476547,0.0625,0.0,0.06666668504476547,0.0625
theory,601,64,128,9,1.0,1.0,1.0,1.0,0.20000025629997253,0.5625,0.5294113755226135,0.0,0.0625,0.05882355570793152,0.0,0.0625,0.05882355570793152
theory,601,64,128,10,1.0,1.0,1.0,1.0,0.20000025629997253,0.5882346034049988,0.5555564165115356,0.0,0.05882355570793152,0.05555557459592819,0.0,0.05882355570793152,0.05555557459592819
theory,601,64,128,11,1.0,1.0,1.0,1.0,0.20000025629997253,0.6111114025115967,0.5789481997489929,0.0,0.05555557459592819,0.05263158679008484,0.0,0.05555557459592819,0.05263158679008484
